*JOB
*CALL   SEG2    3000    1       360     0      
FILNAM  13714   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13714.dat
FILNAM  13715   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13715.dat
FILNAM  13801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13801.dat
FILNAM  13802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13802.dat
FILNAM  13803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13803.dat
FILNAM  13804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13804.dat
FILNAM  13805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13805.dat
FILNAM  13806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13806.dat
FILNAM  13807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13807.dat
FILNAM  13808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13808.dat
FILNAM  13809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13809.dat
FILNAM  13810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13810.dat
FILNAM  13811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13811.dat
FILNAM  13812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13812.dat
FILNAM  13901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13901.dat
FILNAM  13902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13902.dat
FILNAM  13903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13903.dat
FILNAM  13904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13904.dat
FILNAM  13905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13905.dat
FILNAM  13906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13906.dat
FILNAM  13907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13907.dat
FILNAM  13908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13908.dat
FILNAM  13909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13909.dat
FILNAM  13910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13910.dat
FILNAM  13911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13911.dat
FILNAM  13912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13912.dat
FILNAM  14001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14001.dat
FILNAM  14002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14002.dat
FILNAM  14003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14003.dat
FILNAM  14004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14004.dat
FILNAM  14005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14005.dat
FILNAM  14006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14006.dat
FILNAM  14007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14007.dat
FILNAM  14008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14008.dat
FILNAM  14009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14009.dat
FILNAM  14010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14010.dat
FILNAM  14011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14011.dat
FILNAM  14012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14012.dat
FILNAM  14101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14101.dat
FILNAM  14102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14102.dat
FILNAM  14103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14103.dat
FILNAM  14104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14104.dat
FILNAM  14105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14105.dat
FILNAM  14106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14106.dat
FILNAM  14107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14107.dat
FILNAM  14108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14108.dat
FILNAM  14109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14109.dat
FILNAM  14110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14110.dat
FILNAM  14111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14111.dat
FILNAM  14112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14112.dat
FILNAM  14201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14201.dat
FILNAM  14202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14202.dat
FILNAM  14203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14203.dat
FILNAM  14204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14204.dat
FILNAM  14205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14205.dat
FILNAM  14206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14206.dat
FILNAM  14207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14207.dat
FILNAM  14208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14208.dat
FILNAM  14209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14209.dat
FILNAM  14210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14210.dat
FILNAM  14211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14211.dat
FILNAM  14212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14212.dat
FILNAM  14213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14213.dat
FILNAM  14214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14214.dat
FILNAM  14215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14215.dat
FILNAM  14301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14301.dat
FILNAM  14302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14302.dat
FILNAM  14303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14303.dat
FILNAM  14304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14304.dat
FILNAM  14305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14305.dat
FILNAM  14306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14306.dat
FILNAM  14307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14307.dat
FILNAM  14308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14308.dat
FILNAM  14309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14309.dat
FILNAM  14310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14310.dat
FILNAM  14311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14311.dat
FILNAM  14312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14312.dat
FILNAM  14313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14313.dat
FILNAM  14314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14314.dat
FILNAM  14315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14315.dat
FILNAM  14401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14401.dat
FILNAM  14402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14402.dat
FILNAM  14403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14403.dat
FILNAM  14404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14404.dat
FILNAM  14405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14405.dat
FILNAM  14406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14406.dat
FILNAM  14407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14407.dat
FILNAM  14408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14408.dat
FILNAM  14409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14409.dat
FILNAM  14410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14410.dat
FILNAM  14411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14411.dat
FILNAM  14412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14412.dat
FILNAM  14413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14413.dat
FILNAM  14414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14414.dat
FILNAM  14415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14415.dat
FILNAM  14501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14501.dat
FILNAM  14502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14502.dat
FILNAM  14503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14503.dat
FILNAM  14504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14504.dat
FILNAM  14505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14505.dat
FILNAM  14506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14506.dat
FILNAM  14507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14507.dat
FILNAM  14508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14508.dat
FILNAM  14509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14509.dat
FILNAM  14510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14510.dat
FILNAM  14511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14511.dat
FILNAM  14512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14512.dat
FILNAM  14513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14513.dat
FILNAM  14514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14514.dat
FILNAM  14515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14515.dat
FILNAM  14601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14601.dat
FILNAM  14602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14602.dat
FILNAM  14603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14603.dat
FILNAM  14604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14604.dat
FILNAM  14605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14605.dat
FILNAM  14606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14606.dat
FILNAM  14607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14607.dat
FILNAM  14608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14608.dat
FILNAM  14609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14609.dat
FILNAM  14610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14610.dat
FILNAM  14611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14611.dat
FILNAM  14612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14612.dat
FILNAM  14613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14613.dat
FILNAM  14614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14614.dat
FILNAM  14615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14615.dat
FILNAM  14701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14701.dat
FILNAM  14702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14702.dat
FILNAM  14703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14703.dat
FILNAM  14704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14704.dat
FILNAM  14705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14705.dat
FILNAM  14706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14706.dat
FILNAM  14707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14707.dat
FILNAM  14708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14708.dat
FILNAM  14709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14709.dat
FILNAM  14710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14710.dat
FILNAM  14711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14711.dat
FILNAM  14712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14712.dat
FILNAM  14801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14801.dat
FILNAM  14802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14802.dat
FILNAM  14803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14803.dat
FILNAM  14804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14804.dat
FILNAM  14805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14805.dat
FILNAM  14806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14806.dat
FILNAM  14901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14901.dat
FILNAM  14902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14902.dat
FILNAM  14903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14903.dat
FILNAM  14904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14904.dat
FILNAM  14905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14905.dat
FILNAM  14906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14906.dat
FILNAM  14907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14907.dat
FILNAM  14908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14908.dat
FILNAM  14909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14909.dat
FILNAM  14910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14910.dat
FILNAM  14911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14911.dat
FILNAM  14912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14912.dat
FILNAM  14913   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14913.dat
FILNAM  14914   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14914.dat
FILNAM  14915   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/14915.dat
FILNAM  15001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15001.dat
FILNAM  15002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15002.dat
FILNAM  15003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15003.dat
FILNAM  15004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15004.dat
FILNAM  15005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15005.dat
FILNAM  15006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15006.dat
FILNAM  15007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15007.dat
FILNAM  15008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15008.dat
FILNAM  15009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15009.dat
FILNAM  15010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15010.dat
FILNAM  15011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15011.dat
FILNAM  15012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15012.dat
FILNAM  15101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15101.dat
FILNAM  15102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15102.dat
FILNAM  15103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15103.dat
FILNAM  15104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15104.dat
FILNAM  15105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15105.dat
FILNAM  15106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15106.dat
FILNAM  15107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15107.dat
FILNAM  15108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15108.dat
FILNAM  15109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15109.dat
FILNAM  15110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15110.dat
FILNAM  15111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15111.dat
FILNAM  15112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15112.dat
FILNAM  15201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15201.dat
FILNAM  15202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15202.dat
FILNAM  15203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15203.dat
FILNAM  15204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15204.dat
FILNAM  15205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15205.dat
FILNAM  15206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15206.dat
FILNAM  15207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15207.dat
FILNAM  15208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15208.dat
FILNAM  15209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15209.dat
FILNAM  15210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15210.dat
FILNAM  15211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15211.dat
FILNAM  15212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15212.dat
FILNAM  15301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15301.dat
FILNAM  15302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15302.dat
FILNAM  15303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15303.dat
FILNAM  15304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15304.dat
FILNAM  15305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15305.dat
FILNAM  15306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15306.dat
FILNAM  15307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15307.dat
FILNAM  15308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15308.dat
FILNAM  15309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15309.dat
FILNAM  15310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15310.dat
FILNAM  15311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15311.dat
FILNAM  15312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15312.dat
FILNAM  15313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15313.dat
FILNAM  15314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15314.dat
FILNAM  15315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15315.dat
FILNAM  15401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15401.dat
FILNAM  15402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15402.dat
FILNAM  15403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15403.dat
FILNAM  15404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15404.dat
FILNAM  15405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15405.dat
FILNAM  15406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15406.dat
FILNAM  15407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15407.dat
FILNAM  15408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15408.dat
FILNAM  15409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15409.dat
FILNAM  15410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15410.dat
FILNAM  15411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15411.dat
FILNAM  15412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15412.dat
FILNAM  15413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15413.dat
FILNAM  15414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15414.dat
FILNAM  15415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15415.dat
FILNAM  15501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15501.dat
FILNAM  15502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15502.dat
FILNAM  15503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15503.dat
FILNAM  15504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15504.dat
FILNAM  15505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15505.dat
FILNAM  15506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15506.dat
FILNAM  15507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15507.dat
FILNAM  15508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15508.dat
FILNAM  15509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15509.dat
FILNAM  15510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15510.dat
FILNAM  15511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15511.dat
FILNAM  15512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15512.dat
FILNAM  15513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15513.dat
FILNAM  15514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15514.dat
FILNAM  15515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15515.dat
FILNAM  15601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15601.dat
FILNAM  15602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15602.dat
FILNAM  15603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15603.dat
FILNAM  15604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15604.dat
FILNAM  15605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15605.dat
FILNAM  15606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15606.dat
FILNAM  15607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15607.dat
FILNAM  15608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15608.dat
FILNAM  15609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15609.dat
FILNAM  15610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15610.dat
FILNAM  15611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15611.dat
FILNAM  15612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15612.dat
FILNAM  15701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15701.dat
FILNAM  15702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15702.dat
FILNAM  15703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15703.dat
FILNAM  15704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15704.dat
FILNAM  15705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15705.dat
FILNAM  15706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15706.dat
FILNAM  15707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15707.dat
FILNAM  15708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15708.dat
FILNAM  15709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15709.dat
FILNAM  15710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15710.dat
FILNAM  15801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15801.dat
FILNAM  15802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15802.dat
FILNAM  15803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15803.dat
FILNAM  15804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15804.dat
FILNAM  15805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15805.dat
FILNAM  15806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15806.dat
FILNAM  15807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15807.dat
FILNAM  15808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15808.dat
FILNAM  15809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15809.dat
FILNAM  15810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15810.dat
FILNAM  15811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15811.dat
FILNAM  15812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15812.dat
FILNAM  15901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15901.dat
FILNAM  15902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15902.dat
FILNAM  15903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15903.dat
FILNAM  15904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15904.dat
FILNAM  15905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15905.dat
FILNAM  15906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15906.dat
FILNAM  15907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15907.dat
FILNAM  15908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15908.dat
FILNAM  15909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15909.dat
FILNAM  15910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/15910.dat
FILNAM  16001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16001.dat
FILNAM  16002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16002.dat
FILNAM  16003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16003.dat
FILNAM  16004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16004.dat
FILNAM  16005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16005.dat
FILNAM  16006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16006.dat
FILNAM  16007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16007.dat
FILNAM  16008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16008.dat
FILNAM  16009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16009.dat
FILNAM  16010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16010.dat
FILNAM  16011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16011.dat
FILNAM  16012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16012.dat
FILNAM  16101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16101.dat
FILNAM  16102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16102.dat
FILNAM  16103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16103.dat
FILNAM  16104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16104.dat
FILNAM  16105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16105.dat
FILNAM  16106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16106.dat
FILNAM  16107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16107.dat
FILNAM  16108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/16108.dat
