*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  21010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21010.dat
FILNAM  21101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21101.dat
FILNAM  21102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21102.dat
FILNAM  21103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21103.dat
FILNAM  21104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21104.dat
FILNAM  21105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21105.dat
FILNAM  21106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21106.dat
FILNAM  21107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21107.dat
FILNAM  21108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21108.dat
FILNAM  21109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21109.dat
FILNAM  21110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21110.dat
FILNAM  21201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21201.dat
FILNAM  21202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21202.dat
FILNAM  21203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21203.dat
FILNAM  21204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21204.dat
FILNAM  21205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21205.dat
FILNAM  21206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21206.dat
FILNAM  21207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21207.dat
FILNAM  21208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21208.dat
FILNAM  21209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21209.dat
FILNAM  21210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21210.dat
FILNAM  21301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21301.dat
FILNAM  21302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21302.dat
FILNAM  21303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21303.dat
FILNAM  21304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21304.dat
FILNAM  21305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21305.dat
FILNAM  21306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21306.dat
FILNAM  21307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21307.dat
FILNAM  21308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21308.dat
FILNAM  21309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21309.dat
FILNAM  21310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21310.dat
FILNAM  21401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21401.dat
FILNAM  21402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21402.dat
FILNAM  21403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21403.dat
FILNAM  21404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21404.dat
FILNAM  21405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21405.dat
FILNAM  21406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21406.dat
FILNAM  21407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21407.dat
FILNAM  21408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21408.dat
FILNAM  21409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21409.dat
FILNAM  21410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21410.dat
*CALL   HDRCNT          
MIN     chan    chanmin 
*CALL   HDRMATH         
HHSUB   chan    chanmin chan    
HCADD   chan    1       chan    
HCDIV   ffid    100     shot    
HCMUL   shot    1000    shotchan
HHADD   chan    shotchanshotchan
HCADD   type    2       day  
*CALL   DSOUT   OVERWRT                                 
LABEL   A_2                                                                     
*END            
